Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GT
    LT
    TRANSPOSE
    UNARY_MINUS

Grammar

Rule 0     S' -> program
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    arithmetic_expression          shift and go to state 114
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 77

    (75) matrix_operation -> matrix DOTADD . matrix
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (42) variable -> . ID
    (40) minus_matrix -> . - matrix
    (41) matrix_transposed -> . matrix '

    ID              shift and go to state 23
    -               shift and go to state 46

    matrix                         shift and go to state 115
    variable                       shift and go to state 83
    minus_matrix                   shift and go to state 84
    matrix_transposed              shift and go to state 52

state 78

    (76) matrix_operation -> matrix DOTSUB . matrix
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (42) variable -> . ID
    (40) minus_matrix -> . - matrix
    (41) matrix_transposed -> . matrix '

    ID              shift and go to state 23
    -               shift and go to state 46

    matrix                         shift and go to state 116
    variable                       shift and go to state 83
    minus_matrix                   shift and go to state 84
    matrix_transposed              shift and go to state 52

state 79

    (77) matrix_operation -> matrix DOTMUL . matrix
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (42) variable -> . ID
    (40) minus_matrix -> . - matrix
    (41) matrix_transposed -> . matrix '

    ID              shift and go to state 23
    -               shift and go to state 46

    matrix                         shift and go to state 117
    variable                       shift and go to state 83
    minus_matrix                   shift and go to state 84
    matrix_transposed              shift and go to state 52

state 80

    (78) matrix_operation -> matrix DOTDIV . matrix
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (42) variable -> . ID
    (40) minus_matrix -> . - matrix
    (41) matrix_transposed -> . matrix '

    ID              shift and go to state 23
    -               shift and go to state 46

    matrix                         shift and go to state 118
    variable                       shift and go to state 83
    minus_matrix                   shift and go to state 84
    matrix_transposed              shift and go to state 52

state 81

    (41) matrix_transposed -> matrix ' .

    DOTADD          reduce using rule 41 (matrix_transposed -> matrix ' .)
    DOTSUB          reduce using rule 41 (matrix_transposed -> matrix ' .)
    DOTMUL          reduce using rule 41 (matrix_transposed -> matrix ' .)
    DOTDIV          reduce using rule 41 (matrix_transposed -> matrix ' .)
    '               reduce using rule 41 (matrix_transposed -> matrix ' .)
    +               reduce using rule 41 (matrix_transposed -> matrix ' .)
    -               reduce using rule 41 (matrix_transposed -> matrix ' .)
    *               reduce using rule 41 (matrix_transposed -> matrix ' .)
    /               reduce using rule 41 (matrix_transposed -> matrix ' .)
    ;               reduce using rule 41 (matrix_transposed -> matrix ' .)
    ,               reduce using rule 41 (matrix_transposed -> matrix ' .)
    ]               reduce using rule 41 (matrix_transposed -> matrix ' .)
    >               reduce using rule 41 (matrix_transposed -> matrix ' .)
    GE              reduce using rule 41 (matrix_transposed -> matrix ' .)
    <               reduce using rule 41 (matrix_transposed -> matrix ' .)
    LE              reduce using rule 41 (matrix_transposed -> matrix ' .)
    EQ              reduce using rule 41 (matrix_transposed -> matrix ' .)
    NE              reduce using rule 41 (matrix_transposed -> matrix ' .)
    )               reduce using rule 41 (matrix_transposed -> matrix ' .)
    :               reduce using rule 41 (matrix_transposed -> matrix ' .)
    IF              reduce using rule 41 (matrix_transposed -> matrix ' .)
    WHILE           reduce using rule 41 (matrix_transposed -> matrix ' .)
    FOR             reduce using rule 41 (matrix_transposed -> matrix ' .)
    PRINT           reduce using rule 41 (matrix_transposed -> matrix ' .)
    BREAK           reduce using rule 41 (matrix_transposed -> matrix ' .)
    CONTINUE        reduce using rule 41 (matrix_transposed -> matrix ' .)
    RETURN          reduce using rule 41 (matrix_transposed -> matrix ' .)
    {               reduce using rule 41 (matrix_transposed -> matrix ' .)
    ID              reduce using rule 41 (matrix_transposed -> matrix ' .)


state 82

    (40) minus_matrix -> - matrix .
    (41) matrix_transposed -> matrix . '

    +               reduce using rule 40 (minus_matrix -> - matrix .)
    -               reduce using rule 40 (minus_matrix -> - matrix .)
    *               reduce using rule 40 (minus_matrix -> - matrix .)
    /               reduce using rule 40 (minus_matrix -> - matrix .)
    ;               reduce using rule 40 (minus_matrix -> - matrix .)
    ,               reduce using rule 40 (minus_matrix -> - matrix .)
    DOTADD          reduce using rule 40 (minus_matrix -> - matrix .)
    DOTSUB          reduce using rule 40 (minus_matrix -> - matrix .)
    DOTMUL          reduce using rule 40 (minus_matrix -> - matrix .)
    DOTDIV          reduce using rule 40 (minus_matrix -> - matrix .)
    ]               reduce using rule 40 (minus_matrix -> - matrix .)
    >               reduce using rule 40 (minus_matrix -> - matrix .)
    GE              reduce using rule 40 (minus_matrix -> - matrix .)
    <               reduce using rule 40 (minus_matrix -> - matrix .)
    LE              reduce using rule 40 (minus_matrix -> - matrix .)
    EQ              reduce using rule 40 (minus_matrix -> - matrix .)
    NE              reduce using rule 40 (minus_matrix -> - matrix .)
    )               reduce using rule 40 (minus_matrix -> - matrix .)
    :               reduce using rule 40 (minus_matrix -> - matrix .)
    IF              reduce using rule 40 (minus_matrix -> - matrix .)
    WHILE           reduce using rule 40 (minus_matrix -> - matrix .)
    FOR             reduce using rule 40 (minus_matrix -> - matrix .)
    PRINT           reduce using rule 40 (minus_matrix -> - matrix .)
    BREAK           reduce using rule 40 (minus_matrix -> - matrix .)
    CONTINUE        reduce using rule 40 (minus_matrix -> - matrix .)
    RETURN          reduce using rule 40 (minus_matrix -> - matrix .)
    {               reduce using rule 40 (minus_matrix -> - matrix .)
    ID              reduce using rule 40 (minus_matrix -> - matrix .)
    '               shift and go to state 81

  ! '               [ reduce using rule 40 (minus_matrix -> - matrix .) ]


state 83

    (37) matrix -> variable .

    '               reduce using rule 37 (matrix -> variable .)
    +               reduce using rule 37 (matrix -> variable .)
    -               reduce using rule 37 (matrix -> variable .)
    *               reduce using rule 37 (matrix -> variable .)
    /               reduce using rule 37 (matrix -> variable .)
    ;               reduce using rule 37 (matrix -> variable .)
    ,               reduce using rule 37 (matrix -> variable .)
    DOTADD          reduce using rule 37 (matrix -> variable .)
    DOTSUB          reduce using rule 37 (matrix -> variable .)
    DOTMUL          reduce using rule 37 (matrix -> variable .)
    DOTDIV          reduce using rule 37 (matrix -> variable .)
    ]               reduce using rule 37 (matrix -> variable .)
    >               reduce using rule 37 (matrix -> variable .)
    GE              reduce using rule 37 (matrix -> variable .)
    <               reduce using rule 37 (matrix -> variable .)
    LE              reduce using rule 37 (matrix -> variable .)
    EQ              reduce using rule 37 (matrix -> variable .)
    NE              reduce using rule 37 (matrix -> variable .)
    )               reduce using rule 37 (matrix -> variable .)
    :               reduce using rule 37 (matrix -> variable .)
    IF              reduce using rule 37 (matrix -> variable .)
    WHILE           reduce using rule 37 (matrix -> variable .)
    FOR             reduce using rule 37 (matrix -> variable .)
    PRINT           reduce using rule 37 (matrix -> variable .)
    BREAK           reduce using rule 37 (matrix -> variable .)
    CONTINUE        reduce using rule 37 (matrix -> variable .)
    RETURN          reduce using rule 37 (matrix -> variable .)
    {               reduce using rule 37 (matrix -> variable .)
    ID              reduce using rule 37 (matrix -> variable .)


state 84

    (38) matrix -> minus_matrix .

    '               reduce using rule 38 (matrix -> minus_matrix .)
    +               reduce using rule 38 (matrix -> minus_matrix .)
    -               reduce using rule 38 (matrix -> minus_matrix .)
    *               reduce using rule 38 (matrix -> minus_matrix .)
    /               reduce using rule 38 (matrix -> minus_matrix .)
    ;               reduce using rule 38 (matrix -> minus_matrix .)
    ,               reduce using rule 38 (matrix -> minus_matrix .)
    DOTADD          reduce using rule 38 (matrix -> minus_matrix .)
    DOTSUB          reduce using rule 38 (matrix -> minus_matrix .)
    DOTMUL          reduce using rule 38 (matrix -> minus_matrix .)
    DOTDIV          reduce using rule 38 (matrix -> minus_matrix .)
    ]               reduce using rule 38 (matrix -> minus_matrix .)
    >               reduce using rule 38 (matrix -> minus_matrix .)
    GE              reduce using rule 38 (matrix -> minus_matrix .)
    <               reduce using rule 38 (matrix -> minus_matrix .)
    LE              reduce using rule 38 (matrix -> minus_matrix .)
    EQ              reduce using rule 38 (matrix -> minus_matrix .)
    NE              reduce using rule 38 (matrix -> minus_matrix .)
    )               reduce using rule 38 (matrix -> minus_matrix .)
    :               reduce using rule 38 (matrix -> minus_matrix .)
    IF              reduce using rule 38 (matrix -> minus_matrix .)
    WHILE           reduce using rule 38 (matrix -> minus_matrix .)
    FOR             reduce using rule 38 (matrix -> minus_matrix .)
    PRINT           reduce using rule 38 (matrix -> minus_matrix .)
    BREAK           reduce using rule 38 (matrix -> minus_matrix .)
    CONTINUE        reduce using rule 38 (matrix -> minus_matrix .)
    RETURN          reduce using rule 38 (matrix -> minus_matrix .)
    {               reduce using rule 38 (matrix -> minus_matrix .)
    ID              reduce using rule 38 (matrix -> minus_matrix .)


state 85

    (65) arithmetic_expression -> ( arithmetic_expression . )
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    )               shift and go to state 119
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 86

    (66) vector -> [ vector_row . ]
    (67) vector_row -> vector_row . ; expr_list

    ]               shift and go to state 120
    ;               shift and go to state 121


state 87

    (68) vector_row -> expr_list .
    (44) expr_list -> expr_list . , arithmetic_expression

    ]               reduce using rule 68 (vector_row -> expr_list .)
    ;               reduce using rule 68 (vector_row -> expr_list .)
    ,               shift and go to state 71


state 88

    (69) matrix_function -> ZEROS ( . const , const )
    (72) matrix_function -> ZEROS ( . const )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM

    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50

    const                          shift and go to state 122

state 89

    (70) matrix_function -> ONES ( . const , const )
    (73) matrix_function -> ONES ( . const )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM

    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50

    const                          shift and go to state 123

state 90

    (71) matrix_function -> EYE ( . const , const )
    (74) matrix_function -> EYE ( . const )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM

    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50

    const                          shift and go to state 124

state 91

    (31) return_statement -> RETURN arithmetic_expression ; .

    IF              reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    WHILE           reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    FOR             reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    PRINT           reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    BREAK           reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    CONTINUE        reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    RETURN          reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    {               reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    ID              reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    $end            reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    }               reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)
    ELSE            reduce using rule 31 (return_statement -> RETURN arithmetic_expression ; .)


state 92

    (33) curly_brackets_statement -> { statements } .

    IF              reduce using rule 33 (curly_brackets_statement -> { statements } .)
    WHILE           reduce using rule 33 (curly_brackets_statement -> { statements } .)
    FOR             reduce using rule 33 (curly_brackets_statement -> { statements } .)
    PRINT           reduce using rule 33 (curly_brackets_statement -> { statements } .)
    BREAK           reduce using rule 33 (curly_brackets_statement -> { statements } .)
    CONTINUE        reduce using rule 33 (curly_brackets_statement -> { statements } .)
    RETURN          reduce using rule 33 (curly_brackets_statement -> { statements } .)
    {               reduce using rule 33 (curly_brackets_statement -> { statements } .)
    ID              reduce using rule 33 (curly_brackets_statement -> { statements } .)
    $end            reduce using rule 33 (curly_brackets_statement -> { statements } .)
    }               reduce using rule 33 (curly_brackets_statement -> { statements } .)
    ELSE            reduce using rule 33 (curly_brackets_statement -> { statements } .)


state 93

    (13) assignment -> variable assignment_op arithmetic_expression ; .

    IF              reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    WHILE           reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    FOR             reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    PRINT           reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    BREAK           reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    CONTINUE        reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    RETURN          reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    {               reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    ID              reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    $end            reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    }               reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)
    ELSE            reduce using rule 13 (assignment -> variable assignment_op arithmetic_expression ; .)


state 94

    (43) ref_var -> variable [ expr_list ] .

    =               reduce using rule 43 (ref_var -> variable [ expr_list ] .)
    ADDASSIGN       reduce using rule 43 (ref_var -> variable [ expr_list ] .)
    SUBASSIGN       reduce using rule 43 (ref_var -> variable [ expr_list ] .)
    MULASSIGN       reduce using rule 43 (ref_var -> variable [ expr_list ] .)
    DIVASSIGN       reduce using rule 43 (ref_var -> variable [ expr_list ] .)


state 95

    (14) assignment -> ref_var assignment_op arithmetic_expression ; .

    IF              reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    WHILE           reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    FOR             reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    PRINT           reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    BREAK           reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    CONTINUE        reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    RETURN          reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    {               reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    ID              reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    $end            reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    }               reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)
    ELSE            reduce using rule 14 (assignment -> ref_var assignment_op arithmetic_expression ; .)


state 96

    (52) relational_expression -> ( relational_expression . )

    )               shift and go to state 125


state 97

    (65) arithmetic_expression -> ( arithmetic_expression . )
    (46) relational_expression -> arithmetic_expression . > arithmetic_expression
    (47) relational_expression -> arithmetic_expression . GE arithmetic_expression
    (48) relational_expression -> arithmetic_expression . < arithmetic_expression
    (49) relational_expression -> arithmetic_expression . LE arithmetic_expression
    (50) relational_expression -> arithmetic_expression . EQ arithmetic_expression
    (51) relational_expression -> arithmetic_expression . NE arithmetic_expression
    (53) relational_expression -> arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 119
    >               shift and go to state 100
    GE              shift and go to state 101
    <               shift and go to state 102
    LE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76

  ! )               [ reduce using rule 53 (relational_expression -> arithmetic_expression .) ]


state 98

    (20) if_else_statement -> IF ( relational_expression ) . statement
    (21) if_else_statement -> IF ( relational_expression ) . statement ELSE statement
    (4) statement -> . assignment
    (5) statement -> . if_else_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . print_statement
    (9) statement -> . break_statement
    (10) statement -> . continue_statement
    (11) statement -> . return_statement
    (12) statement -> . curly_brackets_statement
    (13) assignment -> . variable assignment_op arithmetic_expression ;
    (14) assignment -> . ref_var assignment_op arithmetic_expression ;
    (20) if_else_statement -> . IF ( relational_expression ) statement
    (21) if_else_statement -> . IF ( relational_expression ) statement ELSE statement
    (22) if_else_statement -> . IF ( error ) statement
    (23) if_else_statement -> . IF ( error ) statement ELSE statement
    (24) while_statement -> . WHILE ( relational_expression ) statement
    (25) while_statement -> . WHILE ( error ) statement
    (26) for_statement -> . FOR variable = range_expression statement
    (28) print_statement -> . PRINT expr_list ;
    (29) print_statement -> . PRINT error ;
    (30) break_statement -> . BREAK ;
    (32) continue_statement -> . CONTINUE ;
    (31) return_statement -> . RETURN arithmetic_expression ;
    (33) curly_brackets_statement -> . { statements }
    (42) variable -> . ID
    (43) ref_var -> . variable [ expr_list ]

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    statement                      shift and go to state 126
    assignment                     shift and go to state 4
    if_else_statement              shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    print_statement                shift and go to state 8
    break_statement                shift and go to state 9
    continue_statement             shift and go to state 10
    return_statement               shift and go to state 11
    curly_brackets_statement       shift and go to state 12
    variable                       shift and go to state 13
    ref_var                        shift and go to state 14

state 99

    (22) if_else_statement -> IF ( error ) . statement
    (23) if_else_statement -> IF ( error ) . statement ELSE statement
    (4) statement -> . assignment
    (5) statement -> . if_else_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . print_statement
    (9) statement -> . break_statement
    (10) statement -> . continue_statement
    (11) statement -> . return_statement
    (12) statement -> . curly_brackets_statement
    (13) assignment -> . variable assignment_op arithmetic_expression ;
    (14) assignment -> . ref_var assignment_op arithmetic_expression ;
    (20) if_else_statement -> . IF ( relational_expression ) statement
    (21) if_else_statement -> . IF ( relational_expression ) statement ELSE statement
    (22) if_else_statement -> . IF ( error ) statement
    (23) if_else_statement -> . IF ( error ) statement ELSE statement
    (24) while_statement -> . WHILE ( relational_expression ) statement
    (25) while_statement -> . WHILE ( error ) statement
    (26) for_statement -> . FOR variable = range_expression statement
    (28) print_statement -> . PRINT expr_list ;
    (29) print_statement -> . PRINT error ;
    (30) break_statement -> . BREAK ;
    (32) continue_statement -> . CONTINUE ;
    (31) return_statement -> . RETURN arithmetic_expression ;
    (33) curly_brackets_statement -> . { statements }
    (42) variable -> . ID
    (43) ref_var -> . variable [ expr_list ]

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    statement                      shift and go to state 127
    assignment                     shift and go to state 4
    if_else_statement              shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    print_statement                shift and go to state 8
    break_statement                shift and go to state 9
    continue_statement             shift and go to state 10
    return_statement               shift and go to state 11
    curly_brackets_statement       shift and go to state 12
    variable                       shift and go to state 13
    ref_var                        shift and go to state 14

state 100

    (46) relational_expression -> arithmetic_expression > . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    arithmetic_expression          shift and go to state 128
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 101

    (47) relational_expression -> arithmetic_expression GE . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    arithmetic_expression          shift and go to state 129
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 102

    (48) relational_expression -> arithmetic_expression < . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    arithmetic_expression          shift and go to state 130
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 103

    (49) relational_expression -> arithmetic_expression LE . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
